{"update_id":810462658,"message":{"message_id":85,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701373874,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Назад"}}
{"update_id":810462659,"message":{"message_id":87,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701373880,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Создать заявку"}}
{"update_id":810462660,"message":{"message_id":89,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374771,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"/start","entities":[{"type":"bot_command","offset":0,"length":6}]}}
{"update_id":810462661,"message":{"message_id":91,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374774,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Создать заявку"}}
{"update_id":810462662,"message":{"message_id":93,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374777,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Назад"}}
{"update_id":810462663,"message":{"message_id":95,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374779,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Создать заявку"}}
{"update_id":810462664,"message":{"message_id":97,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374780,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"2"}}
{"update_id":810462665,"message":{"message_id":99,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374786,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"3@mail.ru","entities":[{"type":"email","offset":0,"length":9}]}}
{"update_id":810462666,"message":{"message_id":101,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701374788,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"qwe"}}
{"update_id":810462667,"message":{"message_id":104,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701375159,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"/start","entities":[{"type":"bot_command","offset":0,"length":6}]}}
{"update_id":810462668,"message":{"message_id":106,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701375163,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Создать заявку"}}
{"update_id":810462669,"message":{"message_id":108,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701375173,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Заявка с tg"}}
{"update_id":810462670,"message":{"message_id":110,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701375180,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"a@mai.ru","entities":[{"type":"email","offset":0,"length":8}]}}
{"update_id":810462671,"message":{"message_id":112,"from":{"id":464291159,"is_bot":false,"first_name":"Кирилл","last_name":"Ткачёв","username":"black_ssss","language_code":"ru"},"date":1701375183,"chat":{"id":464291159,"type":"private","username":"black_ssss","first_name":"Кирилл","last_name":"Ткачёв"},"text":"Заявка с tg"}}
